Location,Item,Current_Par_Level,Recommended_Par_Level,Reorder_Point,Safety_Stock,Avg_Daily_Demand,Par_Level_Change,Change_Percentage
Smith's Bar,Captain Morgan,6199.41,935.2452127,512.1983002,391.3277537,60.43527322,-5264.164787,-84.91396419
Smith's Bar,Yellow Tail,11862.52,1038.333864,568.7058142,434.5263713,67.08972145,-10824.18614,-91.24693687
Smith's Bar,Grey Goose,7942.75,1065.45043,585.2013343,447.9873069,68.6070137,-6877.29957,-86.58587479
Smith's Bar,Coors,4319.18,736.0089721,435.1210117,349.1530231,42.98399433,-3583.171028,-82.95952074
Smith's Bar,Jim Beam,8565.93,1023.824726,552.004022,417.1981065,67.40295775,-7542.105274,-88.0477108
Smith's Bar,Absolut,4824.38,1124.140088,598.5319391,448.3581822,75.08687845,-3700.239912,-76.69876568
Smith's Bar,Jack Daniels,3723.55,838.5211879,478.8930061,376.142097,51.37545455,-2885.028812,-77.48059814
Smith's Bar,Sutter Home,9146.52,939.1895866,514.6596144,393.3653366,60.64713889,-8207.330413,-89.73172762
Smith's Bar,Miller,4277.15,914.6190165,510.0941288,394.5155895,57.78926966,-3362.530984,-78.61615757
Smith's Bar,Bacardi,5837.75,874.0770851,497.1763809,389.4904654,53.84295775,-4963.672915,-85.02715798
Smith's Bar,Malibu,6391.46,1037.383669,559.9801688,423.5791688,68.2005,-5354.076331,-83.76922223
Smith's Bar,Jameson,6264.24,862.8275978,498.0315747,393.8041396,52.11371758,-5401.412402,-86.2261408
Smith's Bar,Smirnoff,2258.29,821.8190219,479.4989069,381.6931598,48.90287356,-1436.470978,-63.60879152
Smith's Bar,Budweiser,7287.22,665.7705238,396.5382639,319.6147611,38.46175141,-6621.449476,-90.86386134
Smith's Bar,Heineken,6574.81,802.2889918,466.4659581,370.5165199,47.9747191,-5772.521008,-87.79753344
Smith's Bar,Barefoot,4070.71,943.5495861,528.3924911,409.7761782,59.30815642,-3127.160414,-76.821007
Johnson's Bar,Captain Morgan,4690.67,1147.136265,594.9423373,437.1726437,78.8848468,-3543.533735,-75.54429826
Johnson's Bar,Yellow Tail,6076.03,935.0021395,512.6508825,391.9790948,60.33589385,-5141.02786,-84.61162734
Johnson's Bar,Grey Goose,8403.59,1070.998785,584.1619816,445.0657521,69.54811475,-7332.591215,-87.25546124
Johnson's Bar,Coors,4334.03,874.5816474,500.8088058,394.0165654,53.39612022,-3459.448353,-79.82059083
Johnson's Bar,Jim Beam,5864.41,782.5045574,453.6975036,359.7526311,46.97243626,-5081.905443,-86.65672152
Johnson's Bar,Absolut,7443.97,1120.194651,586.591815,434.1338618,76.22897661,-6323.775349,-84.95165011
Johnson's Bar,Jack Daniels,7758.1,875.0517079,505.5569023,399.9869579,52.78497222,-6883.048292,-88.72079881
Johnson's Bar,Sutter Home,11759,951.9264876,525.6117915,403.8075926,60.90209945,-10807.07351,-91.90469863
Johnson's Bar,Miller,2448.35,782.743947,461.7416436,370.0266998,45.85747191,-1665.606053,-68.02973648
Johnson's Bar,Bacardi,2694.19,861.7920349,489.6869496,383.371211,53.15786932,-1832.397965,-68.01294508
Johnson's Bar,Malibu,6691.17,1104.713519,597.8575574,453.0415684,72.40799451,-5586.456481,-83.4899798
Johnson's Bar,Jameson,2700.53,796.7237547,452.3894769,354.0082547,49.19061111,-1903.806245,-70.49750402
Johnson's Bar,Smirnoff,5100.49,1103.843053,602.3201878,459.0279406,71.6461236,-3996.646947,-78.35809789
Johnson's Bar,Budweiser,6975.46,910.1376516,525.4325664,415.5168277,54.95786932,-6065.322348,-86.95229201
Johnson's Bar,Heineken,8224.14,874.4355331,493.7082629,384.9290428,54.38961003,-7349.704467,-89.36745322
